"initial_alias","converted_alias","name","description","namespace"
"ABL1","ENSG00000097007","ABL1","ABL proto-oncogene 1, non-receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:76]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACP3","ENSG00000014257","ACP3","acid phosphatase 3 [Source:HGNC Symbol;Acc:HGNC:125]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AKAP12","ENSG00000131016","AKAP12","A-kinase anchoring protein 12 [Source:HGNC Symbol;Acc:HGNC:370]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AKT1","ENSG00000142208","AKT1","AKT serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:391]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AKT1S1","ENSG00000204673","AKT1S1","AKT1 substrate 1 [Source:HGNC Symbol;Acc:HGNC:28426]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AKT3","ENSG00000117020","AKT3","AKT serine/threonine kinase 3 [Source:HGNC Symbol;Acc:HGNC:393]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AMBRA1","ENSG00000110497","AMBRA1","autophagy and beclin 1 regulator 1 [Source:HGNC Symbol;Acc:HGNC:25990]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"APC2","ENSG00000115266","APC2","APC regulator of WNT signaling pathway 2 [Source:HGNC Symbol;Acc:HGNC:24036]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"APLNR","ENSG00000134817","APLNR","apelin receptor [Source:HGNC Symbol;Acc:HGNC:339]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ARF1","ENSG00000143761","ARF1","ADP ribosylation factor 1 [Source:HGNC Symbol;Acc:HGNC:652]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ARL5B","ENSG00000165997","ARL5B","ADP ribosylation factor like GTPase 5B [Source:HGNC Symbol;Acc:HGNC:23052]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ARSL","ENSG00000157399","ARSL","arylsulfatase L [Source:HGNC Symbol;Acc:HGNC:719]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ASPG","ENSG00000166183","ASPG","asparaginase [Source:HGNC Symbol;Acc:HGNC:20123]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ASPM","ENSG00000066279","ASPM","assembly factor for spindle microtubules [Source:HGNC Symbol;Acc:HGNC:19048]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5F1A","ENSG00000152234","ATP5F1A","ATP synthase F1 subunit alpha [Source:HGNC Symbol;Acc:HGNC:823]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
